CREATE TABLE IF NOT EXISTS table_destinations (name varchar(20), price integer, path varchar(4), parentid integer);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 0, '1/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 0, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 465, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 617, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 523, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 1034, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 936, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 859, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 405, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 483, '1/2', 1);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 1355, '1/2', 1);




INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 0, '2/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 456, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 0, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 514, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 576, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 1220, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 719, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 721, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 346, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 781, '2/2', 2);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 1300, '2/2', 2);




INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 0, '3/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 617, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 514, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 0, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 315, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 1280, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 322, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 240, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 323, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 667, '3/2', 3);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 1016, '3/2', 3);




INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 0, '4/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 523, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 576, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 315, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 0, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 976, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 603, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 471, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 305, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 483, '4/2', 4);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 1125, '4/2', 4);




INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 0, '5/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 1034, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 1220, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 1280, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 976, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 0, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 1286, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 1188, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 1066, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 620, '5/2', 5);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 1459, '5/2', 5);




INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 0, '6/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 936, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 719, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 322, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 603, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 1286, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 0, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 271, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 571, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 1008, '6/2', 6);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 1008, '6/2', 6);




INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 0, '7/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 859, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 721, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 240, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 471, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 1188, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ala Mhigo', 271, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gyn Abania', 0, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 508, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Dravania', 876, '7/2', 7);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Garlean Empire', 988, '7/2', 7);




INSERT INTO table_destinations(name,price,path,parentid) VALUES('Mor Dhonna', 0, '8/1', 0);

INSERT INTO table_destinations(name,price,path,parentid) VALUES('Limsa Lominsa', 405, '8/2', 8);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ul dah', 346, '8/2', 8);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Gridania', 323, '8/2', 8);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Ishgard', 305, '8/2', 8);
INSERT INTO table_destinations(name,price,path,parentid) VALUES('Sharlavan', 1066, '8/2', 8);
